price,image_url,url,product_name,current_color_from_name,available_colors_cleaned,source_file,brand,sku,wishlist_pid,category,available_sizes,flag,tags,promotion,labels,availability,discount,colors,fit,color,variant,available_colors,stock_status,sales,product_type,category_group
56.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrinkleBackpack2_0GSBlackI1C4I_BB2J_0335_0207_3840x.jpg?v=1752489174,https://www.gymshark.com/products/gymshark-pleat-backpack-2-0-bags-black-ss25,Pleat Backpack 2.0,,,gymshark_products_cleaned.csv,Gymshark,gymshark-pleat-backpack-2-0-bags-black-ss25,,,,,new,,,In Stock,,,,Black,,,,,,Accessories
36.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-newMetalInsulatedBottle1LwithStrawGSWornBlueI1C2C_UDR1_0225_3840x.jpg?v=1754591115,https://www.gymshark.com/products/gymshark-metal-insulated-straw-bottle-1l-bottles-blue-aw25,Metal Insulated Straw Bottle 1L,,,gymshark_products_cleaned.csv,Gymshark,gymshark-metal-insulated-straw-bottle-1l-bottles-blue-aw25,,,,,new,,,In Stock,,,,Worn Blue,,,,,,Accessories
30.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-ActiveBackpackGSDenimGreyI1C5R_GCQS_0221_3840x.jpg?v=1752755388,https://www.gymshark.com/products/gymshark-active-backpack-bags-grey-aw25,Active Backpack,,,gymshark_products_cleaned.csv,Gymshark,gymshark-active-backpack-bags-grey-aw25,,,,,new,,,In Stock,,,,Denim Grey,,,,,,Accessories
30.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-ActiveBackpackGSDeepPetrolBlueI1C5R_UDRL_0230_3840x.jpg?v=1752755449,https://www.gymshark.com/products/gymshark-active-backpack-bags-blue-aw25,Active Backpack,,,gymshark_products_cleaned.csv,Gymshark,gymshark-active-backpack-bags-blue-aw25,,,,,new,,,In Stock,,,,Deep Petrol Blue,,,,,,Accessories
36.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrinkleSlingBagGSBlackI1B9M_BB2J_0072_0135_3840x.jpg?v=1752488870,https://www.gymshark.com/products/gymshark-pleat-sling-bag-bags-black-ss25,Pleat Sling Bag,,,gymshark_products_cleaned.csv,Gymshark,gymshark-pleat-sling-bag-bags-black-ss25,,,,,new,,,In Stock,,,,Black,,,,,,Accessories
46.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrinkleToteGSIcePinkI4A2P_KCPX_0293_0195_3840x.jpg?v=1753086319,https://www.gymshark.com/products/gymshark-tote-bag-bags-pink-ss25,Tote Bag,,,gymshark_products_cleaned.csv,Gymshark,gymshark-tote-bag-bags-pink-ss25,,,,,new,,,In Stock,,,,Ice Pink,,,,,,Accessories
12.0,https://cdn.shopify.com/s/files/1/0156/6146/files/TabRunningSocksGSWhiteI3A1H-WB571_08e487e5-4b22-48ed-bb6c-b3c0d327c67e_3840x.jpg?v=1729175203,https://www.gymshark.com/products/gymshark-tab-running-socks-white-aw24,Tab Running Socks,,,gymshark_products_cleaned.csv,Gymshark,gymshark-tab-running-socks-white-aw24,,,,,new,,,In Stock,,,,White,,,,,,Accessories
170.0,https://cdn.shopify.com/s/files/1/0156/6146/files/LiftingBelt-BestGSBlack_GSEcruWhiteI3A5M-BCCH-0069_99f64992-3a81-4e33-b2db-9385fd91e0ad_3840x.jpg?v=1735645455,https://www.gymshark.com/products/gymshark-lever-lifting-belt-black-ecru-white-ss24,Lever Lifting Belt,,,gymshark_products_cleaned.csv,Gymshark,gymshark-lever-lifting-belt-black-ecru-white-ss24,,,,,new,,,In Stock,,,,Black/Ecru White,,,,,,Accessories
30.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-MetalInsulatedBottle500mlGSResetPinkI1C8L_KC2J_0004_3840x.jpg?v=1752754940,https://www.gymshark.com/products/gymshark-500ml-bottle-bottles-pink-aw25,500ml Bottle,,,gymshark_products_cleaned.csv,Gymshark,gymshark-500ml-bottle-bottles-pink-aw25,,,,,new,,,In Stock,,,,Reset Pink,,,,,,Accessories
56.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrinkleBackpack2_0GSIcePinkI1C4I_KCPX_0310_0201_3840x.jpg?v=1752489234,https://www.gymshark.com/products/gymshark-pleat-backpack-2-0-bags-pink-ss25,Pleat Backpack 2.0,,,gymshark_products_cleaned.csv,Gymshark,gymshark-pleat-backpack-2-0-bags-pink-ss25,,,,,new,,,In Stock,,,,Ice Pink,,,,,,Accessories
30.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-CollegiateGFXCapGSAthleticBlueI2B1Y_UDR_5_0741_3840x.jpg?v=1754665436,https://www.gymshark.com/products/gymshark-collegiate-cap-headwear-blue-aw25,Collegiate Cap,,,gymshark_products_cleaned.csv,Gymshark,gymshark-collegiate-cap-headwear-blue-aw25,,,,,new,,,In Stock,,,,Athletic Blue,,,,,,Accessories
36.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrinkleSlingBagGSIcePinkI1B9M_KCPX_0095_0143_3840x.jpg?v=1753086147,https://www.gymshark.com/products/gymshark-pleat-sling-bag-bags-pink-ss25,Pleat Sling Bag,,,gymshark_products_cleaned.csv,Gymshark,gymshark-pleat-sling-bag-bags-pink-ss25,,,,,new,,,In Stock,,,,Ice Pink,,,,,,Accessories
22.0,https://cdn.shopify.com/s/files/1/0156/6146/files/OnyxLiftingSocksGSBlack_GSBlackI3A9L-BCBF-0074-0019_3840x.jpg?v=1740682349,https://www.gymshark.com/products/gymshark-onyx-lifting-socks-socks-black-aw24,Onyx Lifting Socks,,,gymshark_products_cleaned.csv,Gymshark,gymshark-onyx-lifting-socks-socks-black-aw24,,,,,new,,,In Stock,,,,Black/Black,,,,,,Accessories
18.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrewRunningSockGFXGSBlackI1C7H_BB2J_0160_3840x.jpg?v=1755804007,https://www.gymshark.com/products/gymshark-graphic-single-pack-crew-running-sock-socks-black-aw25,Graphic Single Pack Crew Running Sock,,,gymshark_products_cleaned.csv,Gymshark,gymshark-graphic-single-pack-crew-running-sock-socks-black-aw25,,,,,new,,,In Stock,,,,Black,,,,,,Accessories
36.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-EverydayToteGSSmokeBlueI3A2G_UDR3_0243_3840x.jpg?v=1754467479,https://www.gymshark.com/products/gymshark-everyday-tote-bags-blue-aw25,Everyday Tote,,,gymshark_products_cleaned.csv,Gymshark,gymshark-everyday-tote-bags-blue-aw25,,,,,Out of stock,,,Out of Stock,,,,Smoke Blue,,,,,,Accessories
30.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-newSportCapGSResetPinkI3A6W_KC2J_0173_3840x.jpg?v=1754591684,https://www.gymshark.com/products/gymshark-sport-cap-headwear-pink-aw25,Sport Cap,,,gymshark_products_cleaned.csv,Gymshark,gymshark-sport-cap-headwear-pink-aw25,,,,,Out of stock,,,Out of Stock,,,,Reset Pink,,,,,,Accessories
30.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-newSportCapGSStoneBeigeI3A6W_WD1Q_0185_3840x.jpg?v=1754591720,https://www.gymshark.com/products/gymshark-sport-cap-headwear-white-aw25,Sport Cap,,,gymshark_products_cleaned.csv,Gymshark,gymshark-sport-cap-headwear-white-aw25,,,,,Out of stock,,,Out of Stock,,,,Stone Beige,,,,,,Accessories
18.0,https://cdn.shopify.com/s/files/1/0156/6146/files/FleeceHeadbandGSBlackI4A1F-BB2J3879_3840x.jpg?v=1728378697,https://www.gymshark.com/products/gymshark-fleece-headband-black-aw24,Fleece Headband,,,gymshark_products_cleaned.csv,Gymshark,gymshark-fleece-headband-black-aw24,,,,,Out of stock,,,Out of Stock,,,,Black,,,,,,Accessories
16.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-newMidiCrewSock3pkGSLiftGreenGSWornBlueGSSorbetYellowI3A6Z_WD5R_0100_3840x.jpg?v=1754591217,https://www.gymshark.com/products/gymshark-midi-socks-3pk-socks-white-aw25,Midi 3pk Socks,,,gymshark_products_cleaned.csv,Gymshark,gymshark-midi-socks-3pk-socks-white-aw25,,,,,Out of stock,,,Out of Stock,,,,Lift Green/Worn Blue/Sorbet Yellow,,,,,,Accessories
16.0,https://cdn.shopify.com/s/files/1/0156/6146/files/images-newFrillMidi3pkGSBenchBlueGSWornBlueGSCompoundBlueI1C5K_UDWX_0140_3840x.jpg?v=1754590523,https://www.gymshark.com/products/gymshark-midi-frill-socks-3pk-socks-blue-aw25,Midi Frill Socks 3pk,,,gymshark_products_cleaned.csv,Gymshark,gymshark-midi-frill-socks-3pk-socks-blue-aw25,,,,,Out of stock,,,Out of Stock,,,,Bench Blue/Worn Blue/Compound Blue,,,,,,Accessories
209.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/big_suede_tote_bag_1100-012080-0146_curated.jpg?ref=B09297C23D",https://www.na-kd.com/en/products/big-suede-tote-bag-tan-1100-012080-0146,Big Suede Tote Bag,,,nakd_products_cleaned.csv,NA-KD,1-1100-012080-0146,,,,,,,,,,,,,Tan,"Brown, Beige",,,,Accessories
59.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/soft_woven_tote-1100-007321-0002_0013_creative.jpg?ref=2116A52771",https://www.na-kd.com/en/products/soft-woven-tote-black-1100-007321-0002,Soft Woven Tote,,,nakd_products_cleaned.csv,NA-KD,1-1100-007321-0002,,,,,,,,,,,,,Black,"Black, Brown",,,,Accessories
29.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/slim_leather_belt-1100-011231-0212_2509.jpg?ref=0B5AF4365B",https://www.na-kd.com/en/products/slim-leather-belt-burgundy-1100-011231-0212,Slim Leather Belt,,,nakd_products_cleaned.csv,NA-KD,1-1100-011231-0212,,,,,,,,,,,,,Burgundy,"Burgundy, Black",,,,Accessories
99.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/nakd_1100-011428-0002_1_campaign.jpg?ref=E02A24E8E2",https://www.na-kd.com/en/products/woven-leather-bucket-bag-black-1100-011428-0002,Woven Leather Bucket Bag,,,nakd_products_cleaned.csv,NA-KD,1-1100-011428-0002,,,,,,,,,,,,,Black,Black,,,,Accessories
129.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/woven_leather_tote_bag-1100-011425-0002_0001_flatlay.jpg?ref=56397922CA",https://www.na-kd.com/en/products/woven-leather-tote-bag-black-1100-011425-0002,Woven Leather Tote Bag,,,nakd_products_cleaned.csv,NA-KD,1-1100-011425-0002,,,,,,,,,,,,,Black,Black,,,,Accessories
149.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/sara_yaben_1100-011879-9326_social.jpeg?ref=5FBAEFA471",https://www.na-kd.com/en/products/big-triangular-suede-tote-dk-brown-1100-011879-9326,Big Triangular Suede Tote,,,nakd_products_cleaned.csv,NA-KD,1-1100-011879-9326,,,,,,,,,,,,,DK Brown,"Brown, Black",,,,Accessories
59.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/lisaalexandra_1812-000987-0342_social_1.jpg?ref=84061B8FE4",https://www.na-kd.com/en/products/contrast-detail-canvas-bag-beige-1812-000987-0342,Contrast Detail Canvas Bag,,,nakd_products_cleaned.csv,NA-KD,1-1812-000987-0342,,,,,,,,,,,,,Cream,Light Beige,,,,Accessories
35.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/wefelicia_1100-011230-0017_1_social.jpg?ref=B79A47E621",https://www.na-kd.com/en/products/suede-belt-brown-1100-011230-0017,Suede Belt,,,nakd_products_cleaned.csv,NA-KD,1-1100-011230-0017,,,,,,,,,,,,,Brown,"Brown, Khaki Green",,,,Accessories
35.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/soft_braided_tassel_scarf-1015-003826-9482_0064.jpg?ref=EF54E98F66",https://www.na-kd.com/en/products/soft-braided-tassle-scarf-deep-burgundy-1015-003826-9482,Soft Braided Tassle Scarf,,,nakd_products_cleaned.csv,NA-KD,1-1015-003826-9482,,,,,,,,,,,,,Deep Burgundy,"Burgundy, Light Beige, Brown, Black, White",,,,Accessories
35.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/wide_wrap_belt-1100-012651-0002_0005.jpg?ref=EC92A60B13",https://www.na-kd.com/en/products/wide-wrap-belt-black-1100-012651-0002,Wide Wrap Belt,,,nakd_products_cleaned.csv,NA-KD,1-1100-012651-0002,,,,,,,,,,,,,Black,Black,,,,Accessories
59.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/soft_woven_tote_brown_1100-007321-0017.jpg?ref=F5463E4DE3",https://www.na-kd.com/en/products/soft-woven-tote-brown-1100-007321-0017,Soft Woven Tote,,,nakd_products_cleaned.csv,NA-KD,1-1100-007321-0017,,,,,,,,,,,,,Brown,"Brown, Black",,,,Accessories
59.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/mini_suede_crossbody_tote-1100-011470-0146_0040_creative.jpg?ref=2F76D9481E",https://www.na-kd.com/en/products/mini-suede-crossbody-tote-tan-1100-011470-0146,Mini Suede Crossbody Tote,,,nakd_products_cleaned.csv,NA-KD,1-1100-011470-0146,,,,,,,,,,,,,Tan,Brown,,,,Accessories
59.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/fold_detail_tote_bag-1100-011990-0002_0018_studio.jpg?ref=3CE57559EC",https://www.na-kd.com/en/products/fold-detail-tote-bag-black-1100-011990-0002,Fold Detail Tote Bag,,,nakd_products_cleaned.csv,NA-KD,1-1100-011990-0002,,,,,,,,,,,,,Black,Black,,,,Accessories
39.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/checkered_scarf-1100-007788-0061_3068.jpg?ref=2A06D39F1C",https://www.na-kd.com/en/products/checkered-scarf-multicolor-1100-007788-0061,Checkered Scarf,,,nakd_products_cleaned.csv,NA-KD,1-1100-007788-0061,,,,,,,,,,,,,Multicolor,"Checkered / Multicolor, Checkered / Blue, Checkered / Red, Checkered / Beige",,,,Accessories
35.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/leather_squared_buckle_belt-1100-012014-0002_0049.jpg?ref=79E5609161",https://www.na-kd.com/en/products/leather-squared-buckle-belt-black-1100-012014-0002,Leather Squared Buckle Belt,,,nakd_products_cleaned.csv,NA-KD,1-1100-012014-0002,,,,,,,,,,,,,Black,"Black, Burgundy, Brown",,,,Accessories
35.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/braided_tassle_scarf_1015-003826-01407491-copy.jpg?ref=33360BBEB5",https://www.na-kd.com/en/products/soft-braided-tassle-scarf-light-beige-1015-003826-0140,Soft Braided Tassle Scarf,,,nakd_products_cleaned.csv,NA-KD,1-1015-003826-0140,,,,,,,,,,,,,Light Beige,"Light Beige, Burgundy, Brown, Black, White",,,,Accessories
35.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/soft_braided_tassel_scarf-1015-003826-0765_0061.jpg?ref=A18DB075E7",https://www.na-kd.com/en/products/soft-braided-tassle-scarf-dark-brown-1015-003826-0765,Soft Braided Tassle Scarf,,,nakd_products_cleaned.csv,NA-KD,1-1015-003826-0765,,,,,,,,,,,,,Dark Brown,"Brown, Burgundy, Light Beige, Black, White",,,,Accessories
49.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/wool_knitted_triangle_scarf-1100-011960-0447_0081.jpg?ref=7F3A04D0F8",https://www.na-kd.com/en/products/wool-knitted-triangle-scarf-dark-sand-1100-011960-0447,Wool knitted Triangle Scarf,,,nakd_products_cleaned.csv,NA-KD,1-1100-011960-0447,,,,,,,,,,,,,Dark Sand,"Dark Beige, Black, Grey, Light Blue",,,,Accessories
9.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/angelickpicture_2-pack_jersey_headband_1100-011200-0041_1_social.jpg?ref=3B9E90168A",https://www.na-kd.com/en/products/2-pack-jersey-headband-blackwhite-1100-011200-0041,2-Pack Jersey Headband,,,nakd_products_cleaned.csv,NA-KD,1-1100-011200-0041,,,,,,,,,,,,,Black/White,"Multicolor, Multicolor",,,,Accessories
35.95,"https://www.na-kd.com/cdn-cgi/image/width=300,quality=80,sharpen=0.3/globalassets/oval_buckle_suede_belt_1100-012358-0002_0037.jpg?ref=812940922E",https://www.na-kd.com/en/products/oval-buckle-suede-belt-black-1100-012358-0002,Oval Buckle Suede Belt,,,nakd_products_cleaned.csv,NA-KD,1-1100-012358-0002,,,,,,,,,,,,,Black,"Black, Brown",,,,Accessories
14.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V852-WHT.jpg?v=1688710002&width=800&height=1000&crop=center,https://vuoriclothing.com/products/v1-tab-sock-white-1?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,V1 Tab Sock,,,vuori_products_cleaned.csv,Vuori,v1-tab-sock-white-1,,,,,,,,,,,,White,,"White, Charcoal Heather, Heather Grey, Black",,,,Accessories
12.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V892WHT-AXS-SP23-ECOMM-FLAT-LAY-1X1.jpg?v=1688710164&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-no-show-sock-white-1?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Vuori No Show Sock,,,vuori_products_cleaned.csv,Vuori,vuori-no-show-sock-white-1,,,,,,,,,,,,White,,"White, Black, Toast Heather, Heather Grey",,,,Accessories
16.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8077WHT_SP25_UNISEX_ECOMM_SOCKS_FLAT_LAY_4_d60584cd-c076-4589-8ab8-5f56023a7abe.jpg?v=1741300800&width=800&height=1000&crop=center,https://vuoriclothing.com/products/quarter-crew-v1-sock-white?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Quarter Crew V1 Sock,,,vuori_products_cleaned.csv,Vuori,quarter-crew-v1-sock-white,,,,,,,,,,,,White,,"White, Black, Sedona Brown, Sunlight, White Heather Grey",,,,Accessories
16.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8052WHT_SP24_UNISEX_ECOMM_ACCESSORIES_FLAT_LAY_1.jpg?v=1704321960&width=800&height=1000&crop=center,https://vuoriclothing.com/products/half-crew-sock-white-1?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Half Crew Sock,,,vuori_products_cleaned.csv,Vuori,half-crew-sock-white-1,,,,,,,,,,,,White,,"White, Salt Heather, Light Heather Grey, Black, Crystal Blue, Viridian, Vintage Rose",,,,Accessories
18.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V874WHT_AXS_SP22_ECOMM_FLAT_LAY_1X1_9c46d157-87a9-41c9-9506-f7ecd9103782.jpg?v=1688710011&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-crew-sock-white-1?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Vuori Crew Sock,,,vuori_products_cleaned.csv,Vuori,vuori-crew-sock-white-1,,,,,,,,,,,,White,,"White, Black, Charcoal, Salt Heather, Bluebell",,,,Accessories
18.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V857WHTAXSSP23ECOMMFLATLAY1X1.jpg?v=1688710160&width=800&height=1000&crop=center,https://vuoriclothing.com/products/v1-crew-sock-white-1?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,V1 Crew Sock,,,vuori_products_cleaned.csv,Vuori,v1-crew-sock-white-1,,,,,,,,,,,,White,,"White, Charcoal Heather, Heather Grey, Black, Platinum, Smokey Taupe Heather",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V831WHT_FA23_UNISEX_ECOMM_headwear_FLAT_LAY_1.jpg?v=1687990235&width=800&height=1000&crop=center,https://vuoriclothing.com/products/magnitude-hat-white?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Magnitude Hat,,,vuori_products_cleaned.csv,Vuori,magnitude-hat-white,,,,,,,,,,,,White,,"White, Heather Grey, Black, Warm Gold Heather",,,,Accessories
128.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8087BLK_FA25_UNISEX_ECOMM_BAGS_FLAT_LAY_1.jpg?v=1752678426&width=800&height=1000&crop=center,https://vuoriclothing.com/products/wanderer-backpack-black?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Wanderer Backpack,,,vuori_products_cleaned.csv,Vuori,wanderer-backpack-black,,,,,,,,,,,,Black,,"Black, Dark Salt",,,,Accessories
118.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8065COR_SP25_UNISEX_ECOMM_bags_FLAT_LAY_1.jpg?v=1743629467&width=800&height=1000&crop=center,https://vuoriclothing.com/products/v1-convertible-tote-bag-2-0-cork?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,V1 Convertible Tote Bag 2.0,,,vuori_products_cleaned.csv,Vuori,v1-convertible-tote-bag-2-0-cork,,,,,,,,,,,,Cork,,"Cork, Black, Frost Grey",,,,Accessories
100.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/Yoga_Detail_Black.jpg?v=1754073098&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-yoga-mat-black?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Vuori Yoga Mat,,,vuori_products_cleaned.csv,Vuori,vuori-yoga-mat-black,,,,,,,,,,,,Black,,"Black, Wheat",,,,Accessories
