price,image_url,url,product_name,current_color_from_name,available_colors_cleaned,source_file,brand,sku,wishlist_pid,category,available_sizes,flag,tags,promotion,labels,availability,discount,colors,fit,color,variant,available_colors,stock_status,sales,product_type,category_group
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8106VRO_FA25_UNISEX_ECOMM_HEADWEAR_FRONT_2_632debe3-ea5c-438a-ab47-6332c60d768c.jpg?v=1754951845&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-dad-hat-vintage-rose?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Vuori Dad Hat,,,vuori_products_cleaned.csv,Vuori,vuori-dad-hat-vintage-rose,,,,,,,,,,,,Vintage Rose,,"Vintage Rose, Crystal Blue, Viridian",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8048APN_FA24_UNISEX_ECOMM_headwear_FLAT_LAY_1_87aa657d-e516-49d5-aa65-14281ef51096.jpg?v=1727973922&width=800&height=1000&crop=center,https://vuoriclothing.com/products/v1-patch-hat-aspen?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,V1 Patch Hat,,,vuori_products_cleaned.csv,Vuori,v1-patch-hat-aspen,,,,,,,,,,,,Aspen,,"Aspen, Black, White, Copenhagen",,,,Accessories
48.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8125BRG_FA25_UNISEX_HEADWEAR_FLAT_LAY_1.jpg?v=1754952011&width=800&height=1000&crop=center,https://vuoriclothing.com/products/hermosa-two-tone-hat-burgundy?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Hermosa Two Tone Hat,,,vuori_products_cleaned.csv,Vuori,hermosa-two-tone-hat-burgundy,,,,,,,,,,,,Burgundy,,Burgundy,,,,Accessories
38.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8061BLK_SP25_UNISEX_ECOMM_headwear_FLAT_LAY_2.jpg?v=1736362840&width=800&height=1000&crop=center,https://vuoriclothing.com/products/kore-elevate-hat-black?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Kore Elevate Hat,,,vuori_products_cleaned.csv,Vuori,kore-elevate-hat-black,,,,,,,,,,,,Black,,"Black, Sea Fog",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8139BNS_FA25_UNISEX_ECOMM_HEADWEAR_FLAT_LAY_1.jpg?v=1752682043&width=800&height=1000&crop=center,https://vuoriclothing.com/products/elevate-dad-hat-burnt-sienna?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Elevate Dad Hat,,,vuori_products_cleaned.csv,Vuori,elevate-dad-hat-burnt-sienna,,,,,,,,,,,,Burnt Sienna,,"Burnt Sienna, Talc",,,,Accessories
198.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8067BLK_SP25_UNISEX_ECOMM_bags_FLAT_LAY_1.jpg?v=1743630010&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-gym-bag-2-0-black?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Vuori Gym Bag 2.0,,,vuori_products_cleaned.csv,Vuori,vuori-gym-bag-2-0-black,,,,,,,,,,,,Black,,"Black, Chia",,,,Accessories
34.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V854HKD_FA25_UNISEX_ECOMM_HEADWEAR_FLAT_LAY_2.jpg?v=1751068096&width=800&height=1000&crop=center,https://vuoriclothing.com/products/beacons-lifeguard-hat-huckleberry-drawn?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Beacons Lifeguard Hat,,,vuori_products_cleaned.csv,Vuori,beacons-lifeguard-hat-huckleberry-drawn,,,,,,,,,,,,Huckleberry Drawn,,Huckleberry Drawn,,,,Accessories
22.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/VW857BLK_FA25_UNISEX_ECOMM_HEADWEAR_FLAT_LAY_1.jpg?v=1743438984&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-alltheform-headband-black?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Vuori AllTheForm Headband,,,vuori_products_cleaned.csv,Vuori,vuori-alltheform-headband-black,,,,,,,,,,,,Black,,"Black, Vintage Rose",,,,Accessories
88.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/VW827BLK_FA24_UNISEX_ECOMM_bags_FLAT_LAY_1_8f1e4333-035b-44a2-9ca8-d9294cf114f4.jpg?v=1730149171&width=800&height=1000&crop=center,https://vuoriclothing.com/products/all-around-tote-black?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,All Around Tote,,,vuori_products_cleaned.csv,Vuori,all-around-tote-black,,,,,,,,,,,,Black,,Black,,,,Accessories
28.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V864Blk_155b4824-3310-49e5-9b4e-8e13df077881.jpg?v=1688710076&width=800&height=1000&crop=center,https://vuoriclothing.com/products/alpine-waffle-beanie-black?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Alpine Waffle Beanie,,,vuori_products_cleaned.csv,Vuori,alpine-waffle-beanie-black,,,,,,,,,,,,Black,,"Black, Salt, Aspen, Azure, Tobacco, Espresso, Evergreen",,,,Accessories
68.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8075BLK_FA25_UNISEX_BAGS_FLAT_LAY_1.jpg?v=1753917891&width=800&height=1000&crop=center,https://vuoriclothing.com/products/packable-backpack-black?queryId=b2f4b234af39a70ae17b4625f289bdfd&collection=womens,Packable Backpack,,,vuori_products_cleaned.csv,Vuori,packable-backpack-black,,,,,,,,,,,,Black,,Black,,,,Accessories
48.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8044HNT_FA24_UNISEX_ECOMM_headwear_FLAT_LAY_2.jpg?v=1723153489&width=800&height=1000&crop=center,https://vuoriclothing.com/products/label-beanie-natural-heather?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Label Beanie,,,vuori_products_cleaned.csv,Vuori,label-beanie-natural-heather,,,,,,,,,,,,Natural Heather,,"Natural Heather, Light Heather Grey, Nutmeg Heather",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V897WHT_SP23_AXS_ECOMM_FLAT_LAY_1x1..jpg?v=1688710127&width=800&height=1000&crop=center,https://vuoriclothing.com/products/signal-golf-hat-white?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Signal Golf Hat,,,vuori_products_cleaned.csv,Vuori,signal-golf-hat-white,,,,,,,,,,,,White,,"White, Charcoal, Navy, Burnt Sienna",,,,Accessories
44.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V890PND_FA25_UNISEX_ACCESSORIES_FRONT_1.jpg?v=1751476585&width=800&height=1000&crop=center,https://vuoriclothing.com/products/fringe-beach-towel-pond?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Fringe Beach Towel,,,vuori_products_cleaned.csv,Vuori,fringe-beach-towel-pond,,,,,,,,,,,,Pond,,"Pond, Vintage White, Java",,,,Accessories
64.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8084FGR_FA25_UNISEX_ACCESSORIES_FLAT_LAY_3.jpg?v=1754089818&width=800&height=1000&crop=center,https://vuoriclothing.com/products/yoga-mat-towel-frost-grey?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Yoga Mat Towel,,,vuori_products_cleaned.csv,Vuori,yoga-mat-towel-frost-grey,,,,,,,,,,,,Frost Grey,,Frost Grey,,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/VW867WHT_SP25_UNISEX_ECOMM_headwear_BACK_6.jpg?v=1754600001&width=800&height=1000&crop=center,https://vuoriclothing.com/products/topspin-visor-2-0-white?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Topspin Visor 2.0,,,vuori_products_cleaned.csv,Vuori,topspin-visor-2-0-white,,,,,,,,,,,,White,,"White, Black",,,,Accessories
30.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V8033WHT_AXS_SP23_ECOMM_01.jpg?v=1688710115&width=800&height=1000&crop=center,https://vuoriclothing.com/products/s6-wordmark-mizu-water-bottle-white?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,S6 Wordmark Mizu Water Bottle,,,vuori_products_cleaned.csv,Vuori,s6-wordmark-mizu-water-bottle-white,,,,,,,,,,,,White,,,,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8107BLK_FA25_UNISEX_ECOMM_HEADWEAR_FLAT_LAY_2.jpg?v=1750117772&width=800&height=1000&crop=center,https://vuoriclothing.com/products/the-rise-the-shine-trucker-hat-black?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,The Rise The Shine Trucker Hat,,,vuori_products_cleaned.csv,Vuori,the-rise-the-shine-trucker-hat-black,,,,,,,,,,,,Black,,"Black, Light French Blue",,,,Accessories
24.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8068BLK_SP25_UNISEX_ECOMM_ACCESSORIES_FLAT_LAY_3.jpg?v=1738286330&width=800&height=1000&crop=center,https://vuoriclothing.com/products/yoga-mat-carrier-strap-black?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Yoga Mat Carrier Strap,,,vuori_products_cleaned.csv,Vuori,yoga-mat-carrier-strap-black,,,,,,,,,,,,Black,,Black,,,,Accessories
72.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8078NAT_SP25_UNISEX_ECOMM_bags_FLAT_LAY_2_a31f6c04-2ef5-4c91-8faf-1a24105e6ef2.jpg?v=1745243139&width=800&height=1000&crop=center,https://vuoriclothing.com/products/coastal-tote-natural?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Coastal Tote,,,vuori_products_cleaned.csv,Vuori,coastal-tote-natural,,,,,,,,,,,,Natural,,Natural,,,,Accessories
118.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8028BLK_FA23_UNISEX_ECOMM_bags_FLAT_LAY_4.jpg?v=1689201351&width=800&height=1000&crop=center,https://vuoriclothing.com/products/v1-convertible-tote-black?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,V1 Convertible Tote,,,vuori_products_cleaned.csv,Vuori,v1-convertible-tote-black,,,,,,,,,,,,Black,,Black,,,,Accessories
30.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V8033BLK_AXS_SP23_ECOMM_01.jpg?v=1688710119&width=800&height=1000&crop=center,https://vuoriclothing.com/products/s6-wordmark-mizu-water-bottle-black?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,S6 Wordmark Mizu Water Bottle,,,vuori_products_cleaned.csv,Vuori,s6-wordmark-mizu-water-bottle-black,,,,,,,,,,,,Black,,,,,,Accessories
38.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8063SDG_SP25_UNISEX_ECOMM_headwear_FLAT_LAY_2.jpg?v=1738285269&width=800&height=1000&crop=center,https://vuoriclothing.com/products/qualify-run-hat-sky-grey?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Qualify Run Hat,,,vuori_products_cleaned.csv,Vuori,qualify-run-hat-sky-grey,,,,,,,,,,,,Sky Grey,,Sky Grey,,,,Accessories
28.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V864SII_FA24_UNISEX_ECOMM_headwear_FLAT_LAY_2_1.jpg?v=1733205419&width=800&height=1000&crop=center,https://vuoriclothing.com/products/alpine-waffle-beanie-shiitake?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Alpine Waffle Beanie,,,vuori_products_cleaned.csv,Vuori,alpine-waffle-beanie-shiitake,,,,,,,,,,,,Shiitake,,,,,,Accessories
58.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V821HTG-update_1.jpg?v=1703802018&width=800&height=1000&crop=center,https://vuoriclothing.com/products/douglas-beanie-charcoal-heather?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Douglas Beanie,,,vuori_products_cleaned.csv,Vuori,douglas-beanie-charcoal-heather,,,,,,,,,,,,Charcoal Heather,,"Charcoal Heather, Black, Marsh",,,,Accessories
60.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8050CCL_FA24_UNISEX_ECOMM_headwear_FLAT_LAY_1.jpg?v=1726000583&width=800&height=1000&crop=center,https://vuoriclothing.com/products/performance-wool-beanie-charcoal?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Performance Wool Beanie,,,vuori_products_cleaned.csv,Vuori,performance-wool-beanie-charcoal,,,,,,,,,,,,Charcoal,,Charcoal,,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8002WHT_FA23_UNISEX_ECOMM_ACCESSORIES_FLAT_LAY_2.jpg?v=1725986433&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-water-tech-hat-white?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Vuori Water Tech Hat,,,vuori_products_cleaned.csv,Vuori,vuori-water-tech-hat-white,,,,,,,,,,,,White,,White,,,,Accessories
198.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8030CCL_FA24_UNISEX_ECOMM_bags_FRONT_5.jpg?v=1721423827&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-dry-bag-charcoal?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Vuori Dry Bag,,,vuori_products_cleaned.csv,Vuori,vuori-dry-bag-charcoal,,,,,,,,,,,,Charcoal,,Charcoal,,,,Accessories
118.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8038BSM_FA24_UNISEX_ECOMM_bags_FLAT_LAY_3_1.jpg?v=1733947341&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-backpack-balsam?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Vuori Backpack,,,vuori_products_cleaned.csv,Vuori,vuori-backpack-balsam,,,,,,,,,,,,Balsam,,"Balsam, Black",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8059BNE_SP25_UNISEX_ECOMM_HEADWEAR_FLAT_LAY_1.jpg?v=1739478659&width=800&height=1000&crop=center,https://vuoriclothing.com/products/chainstitch-hat-bone?queryId=6c320e790d9ed5a9ced42fc9170b746b&collection=womens,Chainstitch Hat,,,vuori_products_cleaned.csv,Vuori,chainstitch-hat-bone,,,,,,,,,,,,Bone,,Bone,,,,Accessories
42.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/VW801BLK.jpg?v=1688709967&width=800&height=1000&crop=center,https://vuoriclothing.com/products/womens-sombra-sun-hat-black?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Sombra Sun Hat,,,vuori_products_cleaned.csv,Vuori,womens-sombra-sun-hat-black,,,,,,,,,,,,Black,,Black,,,,Accessories
16.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/VW823FLT_FA23_WOMENS_ECOMM_headband_FLAT_LAY_1.jpg?v=1688159104&width=800&height=1000&crop=center,https://vuoriclothing.com/products/womens-quilted-puff-scrunchie-flint?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Quilted Puff Scrunchie,,,vuori_products_cleaned.csv,Vuori,womens-quilted-puff-scrunchie-flint,,,,,,,,,,,,Flint,,Flint,,,,Accessories
54.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8073MUL_2131_170e01c1-18b2-4ad0-a094-57af3303afe4.jpg?v=1734125892&width=800&height=1000&crop=center,https://vuoriclothing.com/products/v1-crew-sock-pack-multi?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,V1 Crew Sock Pack,,,vuori_products_cleaned.csv,Vuori,v1-crew-sock-pack-multi,,,,,,,,,,,,Multi,,Multi,,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8002LHG_unknown_opening_season_UNISEX_ECOMM_headwear_FLAT_LAY_1.jpg?v=1727973643&width=800&height=1000&crop=center,https://vuoriclothing.com/products/vuori-water-tech-hat-light-grey?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Vuori Water Tech Hat,,,vuori_products_cleaned.csv,Vuori,vuori-water-tech-hat-light-grey,,,,,,,,,,,,Light Grey,,"Light Grey, Pale Wheat Heather, Light Heather Grey",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V863BLK.jpg?v=1688710001&width=800&height=1000&crop=center,https://vuoriclothing.com/products/actv-club-dad-hat-black?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,ACTV Club Dad Hat,,,vuori_products_cleaned.csv,Vuori,actv-club-dad-hat-black,,,,,,,,,,,,Black,,"Black, Soleil",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8023PTM_FA23_UNISEX_ECOMM_headwear_FLAT_LAY_1.jpg?v=1687989656&width=800&height=1000&crop=center,https://vuoriclothing.com/products/trail-run-cap-platinum?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Trail Run Cap,,,vuori_products_cleaned.csv,Vuori,trail-run-cap-platinum,,,,,,,,,,,,Platinum,,"Platinum, Black",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V871WHT_AXS_SP23_ECOMM_FLAT_LAY_1X1_00dfbf19-d1ee-4cb9-9d00-b49dcbde7223.jpg?v=1688710129&width=800&height=1000&crop=center,https://vuoriclothing.com/products/minimalist-hat-white?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Minimalist Hat,,,vuori_products_cleaned.csv,Vuori,minimalist-hat-white,,,,,,,,,,,,White,,White,,,,Accessories
48.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8017INK_FA23_UNISEX_ECOMM_headwear_FLAT_LAY_1.jpg?v=1688151625&width=800&height=1000&crop=center,https://vuoriclothing.com/products/manchester-beanie-ink?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Manchester Beanie,,,vuori_products_cleaned.csv,Vuori,manchester-beanie-ink,,,,,,,,,,,,Ink,,"Ink, Ruby, Charcoal Heather, Oregano, Greige Heather",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8021BLK_FA23_UNISEX_ECOMM_headwear_FLAT_LAY_1.jpg?v=1687989335&width=800&height=1000&crop=center,https://vuoriclothing.com/products/minimalist-hat-2-0-black?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Minimalist Hat 2.0,,,vuori_products_cleaned.csv,Vuori,minimalist-hat-2-0-black,,,,,,,,,,,,Black,,"Black, Beryl",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8025BLK_FA23_UNISEX_ECOMM_headwear_FLAT_LAY_2.jpg?v=1691779698&width=800&height=1000&crop=center,https://vuoriclothing.com/products/staple-trucker-hat-black?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Staple Trucker Hat,,,vuori_products_cleaned.csv,Vuori,staple-trucker-hat-black,,,,,,,,,,,,Black,,Black,,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8019INK_SP25_UNISEX_ECOMM_ACCESSORIES_FRONT_3.jpg?v=1748026470&width=800&height=1000&crop=center,https://vuoriclothing.com/products/phases-performance-cap-ink?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Phases Performance Cap,,,vuori_products_cleaned.csv,Vuori,phases-performance-cap-ink,,,,,,,,,,,,Ink,,"Ink, Bone",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V868WNV_0.jpg?v=1688710066&width=800&height=1000&crop=center,https://vuoriclothing.com/products/perspectives-hat-washed-navy?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Perspectives Hat,,,vuori_products_cleaned.csv,Vuori,perspectives-hat-washed-navy,,,,,,,,,,,,Washed Navy,,Washed Navy,,,,Accessories
54.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/VW848BLK_FA24_UNISEX_ECOMM_headwear_FLAT_LAY_1.jpg?v=1723138456&width=800&height=1000&crop=center,https://vuoriclothing.com/products/canyons-insulated-bucket-hat-black?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Canyons Insulated Bucket Hat,,,vuori_products_cleaned.csv,Vuori,canyons-insulated-bucket-hat-black,,,,,,,,,,,,Black,,"Black, Goldenrod",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8024SPR_unknown_current_season_UNISEX_ECOMM_ACCESSORIES_FLAT_LAY_1.jpg?v=1704922292&width=800&height=1000&crop=center,https://vuoriclothing.com/products/perspectives-foam-trucker-hat-soft-pewter?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Perspectives Foam Trucker Hat,,,vuori_products_cleaned.csv,Vuori,perspectives-foam-trucker-hat-soft-pewter,,,,,,,,,,,,Soft Pewter,,Soft Pewter,,,,Accessories
58.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V821HWH_FA24_UNISEX_ECOMM_headwear_FLAT_LAY_1.jpg?v=1723138961&width=800&height=1000&crop=center,https://vuoriclothing.com/products/douglas-beanie-wheat-heather?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Douglas Beanie,,,vuori_products_cleaned.csv,Vuori,douglas-beanie-wheat-heather,,,,,,,,,,,,Wheat Heather,,"Wheat Heather, Mulberry Heather",,,,Accessories
32.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V899NAT_AXS_SP23_ECOMM_FLAT_LAY_1X1_e3ad3be0-d319-4ba1-8b46-9a009c8b18e7.jpg?v=1688710119&width=800&height=1000&crop=center,https://vuoriclothing.com/products/signal-hemp-hat-natural?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Signal Hemp Hat,,,vuori_products_cleaned.csv,Vuori,signal-hemp-hat-natural,,,,,,,,,,,,Natural,,Natural,,,,Accessories
28.0,https://cdn.shopify.com/s/files/1/0022/4008/6074/products/V889MUS.jpg?v=1688709917&width=800&height=1000&crop=center,https://vuoriclothing.com/products/clarity-dad-hat-mustard?queryId=7ec37f22144d556b2c35e924552775d2&collection=womens,Clarity Dad Hat,,,vuori_products_cleaned.csv,Vuori,clarity-dad-hat-mustard,,,,,,,,,,,,Mustard,,"Mustard, Light Grey",,,,Accessories
